date,close,volume
2024-10-18,5864.68,3374490000
2024-10-21,5853.97,3407010000
2024-10-22,5851.19,3342080000
2024-10-23,5797.43,3532650000
2024-10-24,5809.87,3543030000
2024-10-25,5808.11,3501280000
2024-10-28,5823.51,3691280000
2024-10-29,5832.91,3879100000
2024-10-30,5813.66,3851120000
2024-10-31,5705.44,4425660000
2024-11-01,5728.81,3796450000
2024-11-04,5712.68,3602060000
2024-11-05,5782.77,3768310000
2024-11-06,5929.03,6329530000
2024-11-07,5973.09,4925740000
2024-11-08,5995.53,4666740000
2024-11-11,6001.34,4333000000
2024-11-12,5984.0,4243400000
2024-11-13,5985.39,4220180000
2024-11-14,5949.16,4184570000
2024-11-15,5870.63,4590960000
2024-11-18,5893.61,3983860000
2024-11-19,5916.97,4036940000
2024-11-20,5917.12,3772620000
2024-11-21,5948.7,4230120000
2024-11-22,5969.33,4141420000
2024-11-25,5987.38,5633150000
2024-11-26,6021.64,3835170000
2024-11-27,5998.73,3363340000
2024-11-29,6032.39,2444420000
2024-12-02,6047.14,4412470000
2024-12-03,6049.87,4095000000
2024-12-04,6086.48,4003390000
2024-12-05,6075.1,4212020000
2024-12-06,6090.28,3924830000
2024-12-09,6052.84,4556460000
2024-12-10,6034.9,4048410000
2024-12-11,6084.18,4269950000
2024-12-12,6051.25,3678010000
2024-12-13,6051.08,3584960000
2024-12-16,6074.07,4391100000
2024-12-17,6050.6,4544500000
2024-12-18,5872.17,5246960000
2024-12-19,5867.07,4896880000
2024-12-20,5930.84,8223220000
2024-12-23,5974.08,3593280000
2024-12-24,6040.05,1757720000
2024-12-26,6037.58,2904530000
2024-12-27,5970.85,3159610000
2024-12-30,5906.95,3433250000
2024-12-31,5881.62,3128350000
2025-01-02,5868.56,3621680000
2025-01-03,5942.46,3667340000
2025-01-06,5975.37,4940120000
2025-01-07,5909.02,4517330000
2025-01-08,5918.26,4441740000
2025-01-10,5827.03,4751930000
2025-01-13,5836.21,4421200000
2025-01-14,5842.9,4142280000
2025-01-15,5949.92,4544570000
2025-01-16,5937.35,4285810000
2025-01-17,5996.65,4366830000
2025-01-21,6049.23,4702920000
2025-01-22,6086.36,4323040000
2025-01-23,6118.72,4432250000
2025-01-24,6101.25,4214250000
2025-01-27,6012.29,5198750000
2025-01-28,6067.71,4473640000
2025-01-29,6039.32,4115310000
2025-01-30,6071.18,4634620000
2025-01-31,6040.52,4843770000
2025-02-03,5994.58,4797210000
2025-02-04,6037.89,4410160000
2025-02-05,6061.47,4756250000
2025-02-06,6083.56,4847120000
2025-02-07,6025.98,4766900000
2025-02-10,6066.45,4458760000
2025-02-11,6068.49,4324880000
2025-02-12,6051.98,4627960000
2025-02-13,6115.08,4763800000
2025-02-14,6114.62,4335190000
2025-02-18,6129.57,4684980000
2025-02-19,6144.14,4562330000
2025-02-20,6117.51,4813690000
2025-02-21,6013.12,5434560000
2025-02-24,5983.26,4990120000
2025-02-25,5955.26,5374690000
2025-02-26,5956.07,4869580000
2025-02-27,5861.56,5057680000
2025-02-28,5954.51,6441140000
2025-03-03,5849.71,5613850000
2025-03-04,5778.14,6138110000
2025-03-05,5842.62,5285970000
2025-03-06,5738.53,5165080000
2025-03-07,5770.19,5705140000
2025-03-10,5614.55,6409370000
2025-03-11,5572.08,6221240000
2025-03-12,5599.29,5219830000
2025-03-13,5521.53,5018980000
2025-03-14,5638.93,4863180000
2025-03-17,5675.11,5031770000
2025-03-18,5614.65,4666270000
2025-03-19,5675.3,4660090000
2025-03-20,5662.88,4678420000
2025-03-21,5667.57,9367460000
2025-03-24,5767.56,4517990000
2025-03-25,5776.66,4467340000
2025-03-26,5712.21,4183140000
2025-03-27,5693.32,4403460000
2025-03-28,5580.95,4513330000
2025-03-31,5611.84,5257250000
2025-04-01,5633.06,4434500000
2025-04-02,5670.98,4243830000
2025-04-03,5396.51,7210470000
2025-04-04,5074.09,8853500000
2025-04-07,5062.24,8691980000
2025-04-08,4982.78,7408140000
2025-04-09,5456.89,9489600000
2025-04-10,5268.06,6677140000
2025-04-11,5363.35,5602550000
2025-04-14,5405.96,5031440000
2025-04-15,5396.62,4317110000
2025-04-16,5275.71,4607750000
2025-04-17,5282.69,4714880000
2025-04-21,5158.19,4226340000
2025-04-22,5287.77,4666950000
2025-04-23,5375.85,5371390000
2025-04-24,5484.78,4697710000
2025-04-25,5525.22,4236580000
2025-04-28,5528.74,4257880000
2025-04-29,5560.82,4747150000
2025-04-30,5569.07,5449490000
2025-05-01,5604.13,4935270000
2025-05-02,5686.66,4854380000
2025-05-05,5650.37,4358260000
2025-05-06,5606.9,4717260000
2025-05-07,5631.27,4987440000
2025-05-08,5663.95,5627400000
2025-05-09,5659.9,4645090000
2025-05-12,5844.2,6014580000
2025-05-13,5886.54,5516290000
2025-05-14,5892.57,5233450000
2025-05-15,5916.92,4991290000
2025-05-16,5958.37,4850850000
2025-05-19,5963.59,4144010000
2025-05-20,5940.45,4416850000
2025-05-21,5844.62,5254250000
2025-05-22,5842.0,5157050000
2025-05-23,5802.83,4662820000
2025-05-27,5921.53,5366380000
2025-05-28,5888.56,4665050000
2025-05-29,5912.18,4569750000
2025-05-30,5911.68,6378540000
2025-06-02,5935.95,4832240000
2025-06-03,5970.36,5026680000
2025-06-04,5970.82,4767050000
2025-06-05,5939.29,5091850000
2025-06-06,6000.37,4355710000
2025-06-09,6005.89,4642360000
2025-06-10,6038.8,4882880000
2025-06-11,6022.25,5111550000
2025-06-12,6045.25,4669500000
2025-06-13,5976.96,5258910000
2025-06-16,6033.12,5111710000
2025-06-17,5982.73,4955700000
2025-06-18,5980.86,5106470000
2025-06-20,5967.85,7451500000
2025-06-23,6025.16,5597000000
2025-06-24,6092.19,5443690000
2025-06-25,6092.15,5171110000
2025-06-26,6141.01,5308140000
2025-06-27,6173.08,7889350000
2025-06-30,6204.94,5782900000
2025-07-01,6198.02,6275310000
2025-07-02,6227.41,5645710000
2025-07-03,6279.36,3378110000
2025-07-07,6229.99,5236740000
2025-07-08,6225.51,5739030000
2025-07-09,6263.25,4813340000
2025-07-10,6280.47,5367350000
2025-07-11,6259.74,4656210000
2025-07-14,6268.55,4722250000
2025-07-15,6243.77,5133670000
2025-07-16,6263.71,5177460000
2025-07-17,6297.35,5512290000
2025-07-18,6296.78,5184700000
2025-07-21,6305.59,5010840000
2025-07-22,6309.63,5662040000
2025-07-23,6358.9,5642510000
2025-07-24,6363.36,5282720000
2025-07-25,6388.65,4470720000
2025-07-28,6389.76,4565620000
2025-07-29,6370.87,5076120000
2025-07-30,6362.89,5375070000
2025-07-31,6339.38,6077080000
2025-08-01,6238.0,5827150000
2025-08-04,6329.93,4842580000
2025-08-05,6299.2,5517410000
2025-08-06,6345.05,5408560000
2025-08-07,6339.99,5306090000
2025-08-08,6389.44,4769910000
2025-08-11,6373.46,4652400000
2025-08-12,6445.75,5135300000
2025-08-13,6466.59,5195950000
2025-08-14,6468.53,4462050000
2025-08-15,6449.79,4575060000
2025-08-18,6449.16,4162290000
2025-08-19,6411.36,4377440000
2025-08-20,6395.79,4470390000
2025-08-21,6370.18,4013560000
2025-08-22,6466.92,5046860000
2025-08-25,6439.31,4059070000
2025-08-26,6465.95,4867680000
2025-08-27,6481.41,4143680000
2025-08-28,6501.85,4283760000
2025-08-29,6460.25,4234840000
2025-09-02,6415.53,4784000000
2025-09-03,6448.27,4465360000
2025-09-04,6502.09,4670770000
2025-09-05,6481.51,5066120000
2025-09-08,6495.16,5211500000
2025-09-09,6512.62,4798350000
2025-09-10,6532.03,5253010000
2025-09-11,6587.48,5426460000
2025-09-12,6584.28,4641640000
2025-09-15,6615.29,5045020000
2025-09-16,6606.77,5359510000
2025-09-17,6600.36,5805340000
2025-09-18,6631.95,5292400000
2025-09-19,6664.37,9125960000
2025-09-22,6693.74,5642620000
2025-09-23,6656.93,5633620000
2025-09-24,6637.98,5459180000
2025-09-25,6604.73,5874670000
2025-09-26,6643.71,5103110000
2025-09-29,6661.2,5358760000
2025-09-30,6688.47,6057210000
2025-10-01,6711.19,6037950000
2025-10-02,6715.36,5416130000
2025-10-03,6715.78,5713110000
2025-10-06,6740.29,5604460000
2025-10-07,6714.58,5546150000
2025-10-08,6753.71,5383130000
2025-10-09,6735.12,5385020000
2025-10-10,6552.52,6596610000
2025-10-13,6654.71,5303960000
2025-10-14,6644.3,5666920000
2025-10-15,6671.07,5633060000
2025-10-16,6629.08,6048180000
2025-10-17,6664.0,5358120000
2025-10-20,6735.14,4672170000
2025-10-21,6735.34,5245020000
2025-10-22,6699.41,5710010000
2025-10-23,6738.43,5565750000
2025-10-24,6791.68,5058220000
2025-10-27,6875.15,5290650000
2025-10-28,6890.88,5695930000
2025-10-29,6890.6,6280130000
2025-10-30,6822.35,6052700000
2025-10-31,6840.19,6398280000
2025-11-03,6851.98,6065720000
2025-11-04,6771.54,5739510000
2025-11-05,6796.3,5939600000
2025-11-06,6720.31,6051900000
2025-11-07,6728.81,5926070000
2025-11-10,6832.42,5366050000
2025-11-11,6846.62,4983490000
2025-11-12,6850.93,5293610000
2025-11-13,6737.48,5473720000
2025-11-14,6734.1,5042660000
2025-11-17,6672.42,5204220000
2025-11-18,6617.33,5159390000
2025-11-19,6642.15,5021610000
2025-11-20,6538.77,5596080000
2025-11-21,6602.98,5929930000
2025-11-24,6705.11,6039740000
2025-11-25,6765.89,5003330000
2025-11-26,6812.6,4485000000
2025-11-28,6849.08,2558540000
2025-12-01,6812.62,4549370000
2025-12-02,6829.38,4582290000
2025-12-03,6849.71,4736780000
2025-12-04,6857.13,4872440000
2025-12-05,6870.39,4944560000
2025-12-08,6846.5,4757130000
2025-12-09,6840.5,4508050000
2025-12-10,6886.69,5526570000
2025-12-11,6901.01,5021060000
2025-12-12,6827.42,4910160000
2025-12-15,6816.52,4975600000
2025-12-16,6800.25,4983180000
2025-12-17,6721.42,5122120000
2025-12-18,6774.75,5101190000
2025-12-19,6834.49,8554470000
2025-12-22,6878.48,4465030000
2025-12-23,6897.84,910935021
